Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COD_COMMENT
    COMMENT_MONOLINE
    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
expression           : 15 19 20 21 22 23 23 28 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 48 49 50
for_statement        : 4
if_statement         : 6
list_Declarations    : 56 57 58
literal              : 51
program              : 1 1 0
sequence_variable    : 8 12 58
sintax_case          : 27
sintax_default       : 24 25 26
statement            : 3
switch_statement     : 7
type                 : 8 23
variable             : 47 48 49 50 52
variable_Declaration : 2 57
variable_characteristics : 12 13
while_statement      : 5

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program program
    (2) program -> . variable_Declaration
    (3) program -> . statement
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . switch_statement
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (23) for_statement -> . FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (22) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (20) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (21) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (24) switch_statement -> . SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
    (25) switch_statement -> . SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE
    (26) switch_statement -> . SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE

    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15

    program                        shift and go to state 1
    variable_Declaration           shift and go to state 2
    statement                      shift and go to state 3
    type                           shift and go to state 4
    for_statement                  shift and go to state 5
    while_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    switch_statement               shift and go to state 8

state 1

    (0) S' -> program .
    (1) program -> program . program
    (1) program -> . program program
    (2) program -> . variable_Declaration
    (3) program -> . statement
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . switch_statement
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (23) for_statement -> . FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (22) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (20) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (21) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (24) switch_statement -> . SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
    (25) switch_statement -> . SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE
    (26) switch_statement -> . SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE

    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15

    program                        shift and go to state 16
    variable_Declaration           shift and go to state 2
    statement                      shift and go to state 3
    type                           shift and go to state 4
    for_statement                  shift and go to state 5
    while_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    switch_statement               shift and go to state 8

state 2

    (2) program -> variable_Declaration .

    FLOAT           reduce using rule 2 (program -> variable_Declaration .)
    INT             reduce using rule 2 (program -> variable_Declaration .)
    CHAR            reduce using rule 2 (program -> variable_Declaration .)
    FOR             reduce using rule 2 (program -> variable_Declaration .)
    WHILE           reduce using rule 2 (program -> variable_Declaration .)
    IF              reduce using rule 2 (program -> variable_Declaration .)
    SWITCH          reduce using rule 2 (program -> variable_Declaration .)
    $end            reduce using rule 2 (program -> variable_Declaration .)


state 3

    (3) program -> statement .

    FLOAT           reduce using rule 3 (program -> statement .)
    INT             reduce using rule 3 (program -> statement .)
    CHAR            reduce using rule 3 (program -> statement .)
    FOR             reduce using rule 3 (program -> statement .)
    WHILE           reduce using rule 3 (program -> statement .)
    IF              reduce using rule 3 (program -> statement .)
    SWITCH          reduce using rule 3 (program -> statement .)
    $end            reduce using rule 3 (program -> statement .)


state 4

    (8) variable_Declaration -> type . sequence_variable SEMICOLON
    (12) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (13) sequence_variable -> . variable_characteristics
    (14) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (15) variable_characteristics -> . NAME ASSIGN expression
    (16) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> . NAME ASSIGN NUMBER
    (18) variable_characteristics -> . NAME
    (19) variable_characteristics -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 19
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    sequence_variable              shift and go to state 17
    variable_characteristics       shift and go to state 18
    expression                     shift and go to state 21
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 5

    (4) statement -> for_statement .

    FLOAT           reduce using rule 4 (statement -> for_statement .)
    INT             reduce using rule 4 (statement -> for_statement .)
    CHAR            reduce using rule 4 (statement -> for_statement .)
    FOR             reduce using rule 4 (statement -> for_statement .)
    WHILE           reduce using rule 4 (statement -> for_statement .)
    IF              reduce using rule 4 (statement -> for_statement .)
    SWITCH          reduce using rule 4 (statement -> for_statement .)
    $end            reduce using rule 4 (statement -> for_statement .)


state 6

    (5) statement -> while_statement .

    FLOAT           reduce using rule 5 (statement -> while_statement .)
    INT             reduce using rule 5 (statement -> while_statement .)
    CHAR            reduce using rule 5 (statement -> while_statement .)
    FOR             reduce using rule 5 (statement -> while_statement .)
    WHILE           reduce using rule 5 (statement -> while_statement .)
    IF              reduce using rule 5 (statement -> while_statement .)
    SWITCH          reduce using rule 5 (statement -> while_statement .)
    $end            reduce using rule 5 (statement -> while_statement .)


state 7

    (6) statement -> if_statement .

    FLOAT           reduce using rule 6 (statement -> if_statement .)
    INT             reduce using rule 6 (statement -> if_statement .)
    CHAR            reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    SWITCH          reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)


state 8

    (7) statement -> switch_statement .

    FLOAT           reduce using rule 7 (statement -> switch_statement .)
    INT             reduce using rule 7 (statement -> switch_statement .)
    CHAR            reduce using rule 7 (statement -> switch_statement .)
    FOR             reduce using rule 7 (statement -> switch_statement .)
    WHILE           reduce using rule 7 (statement -> switch_statement .)
    IF              reduce using rule 7 (statement -> switch_statement .)
    SWITCH          reduce using rule 7 (statement -> switch_statement .)
    $end            reduce using rule 7 (statement -> switch_statement .)


state 9

    (9) type -> FLOAT .

    NAME            reduce using rule 9 (type -> FLOAT .)
    NORMALSTRING    reduce using rule 9 (type -> FLOAT .)
    NUMBER          reduce using rule 9 (type -> FLOAT .)


state 10

    (10) type -> INT .

    NAME            reduce using rule 10 (type -> INT .)
    NORMALSTRING    reduce using rule 10 (type -> INT .)
    NUMBER          reduce using rule 10 (type -> INT .)


state 11

    (11) type -> CHAR .

    NAME            reduce using rule 11 (type -> CHAR .)
    NORMALSTRING    reduce using rule 11 (type -> CHAR .)
    NUMBER          reduce using rule 11 (type -> CHAR .)


state 12

    (23) for_statement -> FOR . LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 25


state 13

    (22) while_statement -> WHILE . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 26


state 14

    (20) if_statement -> IF . LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (21) if_statement -> IF . LPAREN expression RPAREN LBRACE block RBRACE

    LPAREN          shift and go to state 27


state 15

    (24) switch_statement -> SWITCH . LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
    (25) switch_statement -> SWITCH . LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE
    (26) switch_statement -> SWITCH . LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE

    LPAREN          shift and go to state 28


state 16

    (1) program -> program program .
    (1) program -> program . program
    (1) program -> . program program
    (2) program -> . variable_Declaration
    (3) program -> . statement
    (8) variable_Declaration -> . type sequence_variable SEMICOLON
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . switch_statement
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR
    (23) for_statement -> . FOR LPAREN type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (22) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (20) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (21) if_statement -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (24) switch_statement -> . SWITCH LPAREN NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
    (25) switch_statement -> . SWITCH LPAREN NAME RPAREN LBRACE body_case body_case sintax_default RBRACE
    (26) switch_statement -> . SWITCH LPAREN NAME RPAREN LBRACE body_case sintax_default RBRACE

  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    $end            reduce using rule 1 (program -> program program .)
    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14
    SWITCH          shift and go to state 15

  ! FLOAT           [ reduce using rule 1 (program -> program program .) ]
  ! INT             [ reduce using rule 1 (program -> program program .) ]
  ! CHAR            [ reduce using rule 1 (program -> program program .) ]
  ! FOR             [ reduce using rule 1 (program -> program program .) ]
  ! WHILE           [ reduce using rule 1 (program -> program program .) ]
  ! IF              [ reduce using rule 1 (program -> program program .) ]
  ! SWITCH          [ reduce using rule 1 (program -> program program .) ]

    program                        shift and go to state 16
    variable_Declaration           shift and go to state 2
    statement                      shift and go to state 3
    type                           shift and go to state 4
    for_statement                  shift and go to state 5
    while_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    switch_statement               shift and go to state 8

state 17

    (8) variable_Declaration -> type sequence_variable . SEMICOLON

    SEMICOLON       shift and go to state 29


state 18

    (12) sequence_variable -> variable_characteristics . COMMA sequence_variable
    (13) sequence_variable -> variable_characteristics .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 13 (sequence_variable -> variable_characteristics .)


state 19

    (14) variable_characteristics -> NAME . LCOLC NUMBER RCOLC
    (15) variable_characteristics -> NAME . ASSIGN expression
    (16) variable_characteristics -> NAME . ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> NAME . ASSIGN NUMBER
    (18) variable_characteristics -> NAME .
    (55) variable -> NAME .

  ! reduce/reduce conflict for COMMA resolved using rule 18 (variable_characteristics -> NAME .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (variable_characteristics -> NAME .)
    LCOLC           shift and go to state 31
    ASSIGN          shift and go to state 32
    COMMA           reduce using rule 18 (variable_characteristics -> NAME .)
    SEMICOLON       reduce using rule 18 (variable_characteristics -> NAME .)
    SUMEQUALS       reduce using rule 55 (variable -> NAME .)
    MINUSEQUALS     reduce using rule 55 (variable -> NAME .)
    TIMESEQUALS     reduce using rule 55 (variable -> NAME .)
    DIVIDEEQUALS    reduce using rule 55 (variable -> NAME .)
    BIGGER          reduce using rule 55 (variable -> NAME .)
    SMALLER         reduce using rule 55 (variable -> NAME .)
    BIGGEREQUALS    reduce using rule 55 (variable -> NAME .)
    SMALLEREQUALS   reduce using rule 55 (variable -> NAME .)
    EQUALS          reduce using rule 55 (variable -> NAME .)
    DIFF            reduce using rule 55 (variable -> NAME .)
    AND             reduce using rule 55 (variable -> NAME .)
    OR              reduce using rule 55 (variable -> NAME .)
    PLUS            reduce using rule 55 (variable -> NAME .)
    MINUS           reduce using rule 55 (variable -> NAME .)
    TIMES           reduce using rule 55 (variable -> NAME .)
    DIVIDE          reduce using rule 55 (variable -> NAME .)

  ! COMMA           [ reduce using rule 55 (variable -> NAME .) ]
  ! SEMICOLON       [ reduce using rule 55 (variable -> NAME .) ]


state 20

    (54) literal -> NUMBER .

    BIGGER          reduce using rule 54 (literal -> NUMBER .)
    SMALLER         reduce using rule 54 (literal -> NUMBER .)
    BIGGEREQUALS    reduce using rule 54 (literal -> NUMBER .)
    SMALLEREQUALS   reduce using rule 54 (literal -> NUMBER .)
    EQUALS          reduce using rule 54 (literal -> NUMBER .)
    DIFF            reduce using rule 54 (literal -> NUMBER .)
    AND             reduce using rule 54 (literal -> NUMBER .)
    OR              reduce using rule 54 (literal -> NUMBER .)
    PLUS            reduce using rule 54 (literal -> NUMBER .)
    MINUS           reduce using rule 54 (literal -> NUMBER .)
    TIMES           reduce using rule 54 (literal -> NUMBER .)
    DIVIDE          reduce using rule 54 (literal -> NUMBER .)
    COMMA           reduce using rule 54 (literal -> NUMBER .)
    SEMICOLON       reduce using rule 54 (literal -> NUMBER .)
    RPAREN          reduce using rule 54 (literal -> NUMBER .)
    COLON           reduce using rule 54 (literal -> NUMBER .)


state 21

    (19) variable_characteristics -> expression .
    (35) expression -> expression . BIGGER expression
    (36) expression -> expression . SMALLER expression
    (37) expression -> expression . BIGGEREQUALS expression
    (38) expression -> expression . SMALLEREQUALS expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFF expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 19 (variable_characteristics -> expression .)
    SEMICOLON       reduce using rule 19 (variable_characteristics -> expression .)
    BIGGER          shift and go to state 33
    SMALLER         shift and go to state 34
    BIGGEREQUALS    shift and go to state 35
    SMALLEREQUALS   shift and go to state 36
    EQUALS          shift and go to state 37
    DIFF            shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44


state 22

    (47) expression -> variable . SUMEQUALS expression
    (48) expression -> variable . MINUSEQUALS expression
    (49) expression -> variable . TIMESEQUALS expression
    (50) expression -> variable . DIVIDEEQUALS expression
    (52) expression -> variable .

    SUMEQUALS       shift and go to state 45
    MINUSEQUALS     shift and go to state 46
    TIMESEQUALS     shift and go to state 47
    DIVIDEEQUALS    shift and go to state 48
    BIGGER          reduce using rule 52 (expression -> variable .)
    SMALLER         reduce using rule 52 (expression -> variable .)
    BIGGEREQUALS    reduce using rule 52 (expression -> variable .)
    SMALLEREQUALS   reduce using rule 52 (expression -> variable .)
    EQUALS          reduce using rule 52 (expression -> variable .)
    DIFF            reduce using rule 52 (expression -> variable .)
    AND             reduce using rule 52 (expression -> variable .)
    OR              reduce using rule 52 (expression -> variable .)
    PLUS            reduce using rule 52 (expression -> variable .)
    MINUS           reduce using rule 52 (expression -> variable .)
    TIMES           reduce using rule 52 (expression -> variable .)
    DIVIDE          reduce using rule 52 (expression -> variable .)
    COMMA           reduce using rule 52 (expression -> variable .)
    SEMICOLON       reduce using rule 52 (expression -> variable .)
    RPAREN          reduce using rule 52 (expression -> variable .)
    COLON           reduce using rule 52 (expression -> variable .)


state 23

    (51) expression -> literal .

    BIGGER          reduce using rule 51 (expression -> literal .)
    SMALLER         reduce using rule 51 (expression -> literal .)
    BIGGEREQUALS    reduce using rule 51 (expression -> literal .)
    SMALLEREQUALS   reduce using rule 51 (expression -> literal .)
    EQUALS          reduce using rule 51 (expression -> literal .)
    DIFF            reduce using rule 51 (expression -> literal .)
    AND             reduce using rule 51 (expression -> literal .)
    OR              reduce using rule 51 (expression -> literal .)
    PLUS            reduce using rule 51 (expression -> literal .)
    MINUS           reduce using rule 51 (expression -> literal .)
    TIMES           reduce using rule 51 (expression -> literal .)
    DIVIDE          reduce using rule 51 (expression -> literal .)
    COMMA           reduce using rule 51 (expression -> literal .)
    SEMICOLON       reduce using rule 51 (expression -> literal .)
    RPAREN          reduce using rule 51 (expression -> literal .)
    COLON           reduce using rule 51 (expression -> literal .)


state 24

    (53) literal -> NORMALSTRING .

    BIGGER          reduce using rule 53 (literal -> NORMALSTRING .)
    SMALLER         reduce using rule 53 (literal -> NORMALSTRING .)
    BIGGEREQUALS    reduce using rule 53 (literal -> NORMALSTRING .)
    SMALLEREQUALS   reduce using rule 53 (literal -> NORMALSTRING .)
    EQUALS          reduce using rule 53 (literal -> NORMALSTRING .)
    DIFF            reduce using rule 53 (literal -> NORMALSTRING .)
    AND             reduce using rule 53 (literal -> NORMALSTRING .)
    OR              reduce using rule 53 (literal -> NORMALSTRING .)
    PLUS            reduce using rule 53 (literal -> NORMALSTRING .)
    MINUS           reduce using rule 53 (literal -> NORMALSTRING .)
    TIMES           reduce using rule 53 (literal -> NORMALSTRING .)
    DIVIDE          reduce using rule 53 (literal -> NORMALSTRING .)
    COMMA           reduce using rule 53 (literal -> NORMALSTRING .)
    SEMICOLON       reduce using rule 53 (literal -> NORMALSTRING .)
    RPAREN          reduce using rule 53 (literal -> NORMALSTRING .)
    COLON           reduce using rule 53 (literal -> NORMALSTRING .)


state 25

    (23) for_statement -> FOR LPAREN . type NAME ASSIGN expression SEMICOLON expression SEMICOLON down_up RPAREN LBRACE block RBRACE
    (9) type -> . FLOAT
    (10) type -> . INT
    (11) type -> . CHAR

    FLOAT           shift and go to state 9
    INT             shift and go to state 10
    CHAR            shift and go to state 11

    type                           shift and go to state 49

state 26

    (22) while_statement -> WHILE LPAREN . expression RPAREN LBRACE block RBRACE
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 50
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 27

    (20) if_statement -> IF LPAREN . expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (21) if_statement -> IF LPAREN . expression RPAREN LBRACE block RBRACE
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 52
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 28

    (24) switch_statement -> SWITCH LPAREN . NAME RPAREN LBRACE body_case body_case body_case sintax_default RBRACE
    (25) switch_statement -> SWITCH LPAREN . NAME RPAREN LBRACE body_case body_case sintax_default RBRACE
    (26) switch_statement -> SWITCH LPAREN . NAME RPAREN LBRACE body_case sintax_default RBRACE

    NAME            shift and go to state 53


state 29

    (8) variable_Declaration -> type sequence_variable SEMICOLON .

    FLOAT           reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    INT             reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    CHAR            reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    FOR             reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    WHILE           reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    IF              reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    SWITCH          reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    $end            reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    NAME            reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    NORMALSTRING    reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    NUMBER          reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    RBRACE          reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)
    BREAK           reduce using rule 8 (variable_Declaration -> type sequence_variable SEMICOLON .)


state 30

    (12) sequence_variable -> variable_characteristics COMMA . sequence_variable
    (12) sequence_variable -> . variable_characteristics COMMA sequence_variable
    (13) sequence_variable -> . variable_characteristics
